(-6.1648159314531e-47,5.1728947743581e-47)
(6.5368647348185e-47,-5.485080788042e-47)
(1.3846906704043e-47,-1.1618934308309e-47)
(-3.3433186804267e-47,2.8053774716542e-47)
(8.1518205784147e-50,-6.8401896407712e-50)
(7.5260889290679e-50,-6.3151384445883e-50)
(-8.207418279195e-48,6.8868416509902e-48)
(5.7869742201989e-48,-4.8558479338014e-48)
(8.9984855562452e-47,-7.5506259113995e-47)
(-8.0925469424676e-47,6.7904531547095e-47)
(6.5368647348173e-47,-5.485080788041e-47)
(-6.1648159314537e-47,5.1728947743587e-47)
(1.3191968422023e-45,-1.1069375837422e-45)
(-9.1453375493352e-46,7.673849364639e-46)
(-1.9197436718993e-45,1.6108562070456e-45)
(6.2984143648838e-46,-5.2849971705758e-46)
(2.4196709195446e-46,-2.0303449761603e-46)
(-3.5415855528092e-46,2.971743131145e-46)
(-1.8094430386321e-46,1.5183029863525e-46)
(6.5368647348172e-47,-5.4850807880409e-47)
(1.3846906704013e-47,-1.1618934308284e-47)
(6.5368647348137e-47,-5.485080788038e-47)
(-9.1453375493355e-46,7.6738493646393e-46)
(6.2984143648839e-46,-5.2849971705758e-46)
(1.3846906704032e-47,-1.1618934308299e-47)
(6.2984143648836e-46,-5.2849971705756e-46)
(-1.9669080236831e-45,1.6504317972322e-45)
(2.5464143734805e-45,-2.136695361612e-45)
(2.5464143734804e-45,-2.1366953616119e-45)
(-1.7868797354116e-45,1.4993701269421e-45)
(1.6352930467416e-45,-1.3721737923877e-45)
(-3.3433186804298e-47,2.8053774716568e-47)
(2.419670919544e-46,-2.0303449761598e-46)
(2.5464143734804e-45,-2.136695361612e-45)
(-3.9460657777605e-45,3.3111423387201e-45)
(-3.5415855528093e-46,2.9717431311451e-46)
(-1.7868797354116e-45,1.4993701269421e-45)
(1.3191968422024e-45,-1.1069375837422e-45)
(4.6061160999129e-46,-3.8649903205967e-46)
(-7.2535640913619e-46,6.0864629537826e-46)
(1.6352930467415e-45,-1.3721737923876e-45)
(-7.2535640913618e-46,6.0864629537826e-46)
(7.5736328712786e-47,-6.3550325489621e-47)
(3.0060306611928e-46,-2.5223592191145e-46)
(-1.7063312459648e-46,1.4317819191554e-46)
(5.9290915526952e-51,-4.975098535083e-51)
(-8.9409590285744e-51,7.502355423248e-51)
(9.909757835957e-49,-8.3152741452077e-49)
(-6.9839611258946e-49,5.8602392048947e-49)
(1.4794622534955e-47,-1.2414162312488e-47)
(1.6296203373901e-47,-1.367413824063e-47)
(-3.3433186804269e-47,2.8053774716544e-47)
(-1.6387046891881e-47,1.3750365003062e-47)
(-3.4046933850463e-46,2.8568769636641e-46)
(2.419670919544e-46,-2.0303449761598e-46)
(1.5243760857179e-47,-1.2791034113013e-47)
(2.3597451559943e-46,-1.9800612900672e-46)
(2.5464143734804e-45,-2.1366953616119e-45)
(-3.9475432618428e-45,3.3123820950687e-45)
(-3.9460657777602e-45,3.3111423387199e-45)
(2.769829769942e-45,-2.3241631383822e-45)
(-2.4047734264868e-45,2.01784449523e-45)
(1.1693983059157e-47,-9.8124168719318e-48)
(5.0155218012063e-46,-4.2085224935538e-46)
(-3.5415855528094e-46,2.9717431311452e-46)
(-8.1862059207303e-48,6.8690423688262e-48)
(-1.6560686490113e-46,1.3896065925896e-46)
(-1.7868797354117e-45,1.4993701269421e-45)
(2.769829769942e-45,-2.3241631383822e-45)
(-6.1648159314541e-47,5.172894774359e-47)
(1.3191968422023e-45,-1.1069375837422e-45)
(-9.1453375493357e-46,7.6738493646394e-46)
(-3.4046933850465e-46,2.8568769636643e-46)
(5.015521801207e-46,-4.2085224935544e-46)
(8.7710592705433e-48,-7.359792598947e-48)
(9.2531487181581e-47,-7.7643136766351e-47)
(4.6061160999122e-46,-3.8649903205961e-46)
(-3.4046933850462e-46,2.856876963664e-46)
(-7.2535640913616e-46,6.0864629537823e-46)
(2.3899331129124e-46,-2.0053919935832e-46)
(8.9984855562471e-47,-7.5506259114011e-47)
(-1.3134986594334e-46,1.1021562406824e-46)
(8.4388871578749e-47,-7.0810671017196e-47)
(-5.9237538200068e-47,4.9706196455528e-47)
(5.1189044740851e-47,-4.2952708562366e-47)
(8.3662967198169e-50,-7.0201564919182e-50)
(-5.8717433987005e-50,4.9269777202173e-50)
(5.1853569684749e-50,-4.3510311197699e-50)
(4.3528424921175e-49,-3.6524685297086e-49)
(-5.8493856163756e-47,4.9082173133145e-47)
(1.6352930467415e-45,-1.3721737923876e-45)
(-2.4047734264868e-45,2.01784449523e-45)
(-6.579914523708e-49,5.5212038500215e-49)
(4.1054106255297e-47,-3.4448485417133e-47)
(-7.2535640913618e-46,6.0864629537825e-46)
(5.0155218012064e-46,-4.2085224935539e-46)
(7.5736328712749e-47,-6.355032548959e-47)
(8.9984855562468e-47,-7.5506259114009e-47)
(-1.8094430386325e-46,1.5183029863528e-46)
(1.4794622535005e-47,-1.241416231253e-47)
(-3.6154105085847e-47,3.0336896243079e-47)
(3.0060306611924e-46,-2.5223592191142e-46)
(-1.3134986594335e-46,1.1021562406825e-46)
(1.4794622535012e-47,-1.2414162312536e-47)
(-5.9237538200061e-47,4.9706196455522e-47)
(4.0805665215698e-47,-3.4240018632436e-47)
(-4.5643646254442e-48,3.8299566737689e-48)
(9.1843216653099e-48,-7.7065609219751e-48)
(-1.3405469130954e-47,1.1248524203542e-47)
(2.7595350289102e-48,-2.3155248249793e-48)
(-1.2314863754116e-48,1.0333397634077e-48)
(1.3893420625558e-49,-1.1657964122697e-49)
(5.0719593124409e-49,-4.2558791884154e-49)
(-2.947956631077e-49,2.4736293218633e-49)
(-1.7063312459646e-46,1.4317819191552e-46)
(5.1189044740865e-47,-4.2952708562378e-47)
(-4.5643646254512e-48,3.8299566737747e-48)
(-1.3405469130962e-47,1.1248524203549e-47)
(1.8951180378355e-48,-1.5901928465852e-48)
(3.6321218621457e-48,-3.0477121149174e-48)
(1.7063312459645e-46,-1.4317819191551e-46)
(-5.1189044740857e-47,4.2952708562371e-47)
(4.564364625446e-48,-3.8299566737704e-48)
(1.3405469130937e-47,-1.1248524203528e-47)
(-1.8951180378262e-48,1.5901928465774e-48)
(-3.6321218621374e-48,3.0477121149104e-48)
(-1.437997942305e-48,1.2066235430219e-48)
(-2.5638511664441e-46,2.1513265681567e-46)
(3.6154105085825e-47,-3.0336896243061e-47)
(3.9837553612672e-48,-3.3427676543399e-48)
(-6.0074217343822e-48,5.0408253616466e-48)
(-9.9097578357939e-49,8.3152741450709e-49)
(-1.2412341548523e-48,1.0415191215412e-48)
(1.0965308196065e-48,-9.2009860630634e-49)
(1.3893420622627e-49,-1.1657964120237e-49)
(5.0719593121963e-49,-4.2558791882102e-49)
(-8.771059270612e-48,7.3597925990047e-48)
(6.5799145236958e-49,-5.5212038500112e-49)
(6.9839611255008e-49,-5.8602392045643e-49)
(1.219527024448e-48,-1.023304676425e-48)
(-4.7867321057102e-50,4.0165451444459e-50)
(-4.0759102925588e-50,3.4200948231978e-50)
(6.0468226553901e-50,-5.0738866599323e-50)
(-1.1380315881061e-49,9.5492188584794e-50)
(-2.9358717022605e-50,2.4634888625506e-50)
(-6.7960210255288e-50,5.7025387359943e-50)
(-3.7630444678967e-50,3.1575692251159e-50)
(-1.3303194037419e-49,1.1162705210278e-49)
(1.2477235216827e-50,-1.0469643468552e-50)
(1.2477235218315e-50,-1.04696434698e-50)
(7.9538114683053e-51,-6.6740402695086e-51)
(2.0774591145767e-50,-1.7431951768272e-50)
(2.9645457271822e-51,-2.4875492262868e-51)
(5.2747774167527e-52,-4.4260637849395e-52)
(-2.8916442676299e-51,2.4263776384642e-51)
(-4.470479602911e-51,3.7511777859883e-51)
(7.1899897115447e-49,-6.0331177151256e-49)
(-1.4739783155955e-49,1.2368146609795e-49)
(9.3166009656136e-51,-7.8175564340723e-51)
(5.27477742676e-52,-4.4260637933366e-52)
(2.5926784814683e-50,-2.1755155575614e-50)
(-2.8916442532575e-51,2.4263776264043e-51)
(3.171073798505e-52,-2.6608468547615e-52)
(4.4704796222624e-51,-3.7511778022259e-51)
(2.9358716998607e-50,-2.4634888605369e-50)
(6.157431876998e-49,-5.1666988169883e-49)
(-6.946710312274e-50,5.8289820609246e-50)
(2.5594522370431e-47,-2.1476354281187e-47)
(-2.2821823127369e-48,1.9149783368968e-48)
(-1.8077052542923e-47,1.5168448121539e-47)
(-1.9918776806337e-48,1.67138382717e-48)
(4.9548789176709e-49,-4.1576370723458e-49)
(4.3855296352887e-48,-3.6798962994879e-48)
(-3.4919805627563e-49,2.9301196022871e-49)
(6.7960210233783e-50,-5.7025387341899e-50)
(-4.4704796002281e-51,3.751177783737e-51)
(6.6031767472264e-52,-5.5407231731962e-52)
(-6.6031761396903e-52,5.5407226634128e-52)
(-2.0774591210218e-50,1.7431951822353e-50)
(-2.1349918043916e-49,1.7914708356315e-49)
(-6.0468226596767e-50,5.0738866635292e-50)
(-5.3756663821907e-48,4.5107196786284e-48)
(-9.3138255008346e-49,7.8152275426e-49)
(1.5030153305963e-46,-1.2611796095572e-46)
(-6.5674932971654e-47,5.5107812034108e-47)
(7.3973112674847e-48,-6.20708115625e-48)
(-2.2099856235147e-46,1.8543981215983e-46)
(4.6265743590796e-47,-3.882156838318e-47)
(8.148101686966e-48,-6.8370691203282e-48)
(-1.6716593402141e-47,1.4026887358277e-47)
(1.3395454185465e-48,-1.1240120666476e-48)
(-6.0468226601275e-50,5.0738866639074e-50)
(1.3303194034076e-49,-1.1162705207473e-49)
(-9.3138255008529e-49,7.8152275426153e-49)
(1.0731430702228e-48,-9.0047395442445e-49)
(-6.5674932971666e-47,5.5107812034118e-47)
(3.2724422459277e-47,-2.7459050816069e-47)
(-8.1935234459503e-48,6.8751825015393e-48)
(4.6265743590793e-47,-3.8821568383177e-47)
(2.3030580499561e-46,-1.932495160298e-46)
(-1.7023466925231e-46,1.428438481832e-46)
(-3.6400527275135e-46,3.0543669011225e-46)
(1.2098354597721e-46,-1.01517248808e-46)
(4.3590288984831e-47,-3.6576595410083e-47)
(-6.5921136582999e-47,5.5314401393582e-47)
(7.3973112674817e-48,-6.2070811562475e-48)
(-8.1935234459566e-48,6.8751825015447e-48)
(7.6218804286435e-48,-6.3955170565522e-48)
(8.1481016869544e-48,-6.8370691203185e-48)
(-1.7023466925232e-46,1.4284384818321e-46)
(1.1798725779972e-46,-9.9003064503362e-47)
(-1.6716593402148e-47,1.4026887358283e-47)
(1.209835459772e-46,-1.0151724880799e-46)
(1.2732071867402e-45,-1.068347680806e-45)
(-1.9730328888803e-45,1.6555711693601e-45)
(-1.9737716309214e-45,1.6561910475343e-45)
(1.384914884971e-45,-1.1620815691911e-45)
(-1.2023867132435e-45,1.0089222476151e-45)
(1.3395454185396e-48,-1.1240120666418e-48)
(4.359028898481e-47,-3.6576595410065e-47)
(-1.9730328888802e-45,1.65557116936e-45)
(2.9178517725635e-45,-2.4483683461881e-45)
(-6.5921136582993e-47,5.5314401393577e-47)
(1.384914884971e-45,-1.1620815691911e-45)
(-9.5987183594973e-46,8.0542810352288e-46)
(-3.6400527275139e-46,3.0543669011228e-46)
(5.3630661135009e-46,-4.500146797818e-46)
(-1.2023867132434e-45,1.008922247615e-45)
(5.3630661135007e-46,-4.5001467978179e-46)
(-6.0122246471219e-47,5.044855483955e-47)
(-2.2099856235148e-46,1.8543981215984e-46)
(1.2819255832221e-46,-1.0756632840784e-46)
(-4.470479533116e-51,3.7511777274233e-51)
(6.6031779747808e-52,-5.5407242032366e-52)
(8.2671583782129e-52,-6.9369695460427e-52)
(2.891644240633e-51,-2.4263776158111e-51)
(1.1380315875407e-49,-9.5492188537347e-50)
(-1.2477235255505e-50,1.0469643501006e-50)
(1.4045076633663e-48,-1.1785218623164e-48)
(2.4620361133784e-49,-2.065893594681e-49)
(-2.961876910004e-47,2.4853098227769e-47)
(8.0876334603612e-48,-6.7863302536862e-48)
(5.8469915296023e-48,-4.906208435986e-48)
(2.0527053127652e-47,-1.7224242708569e-47)
(-3.6267820456807e-46,3.0432314768911e-46)
(2.5077609006031e-46,-2.1042612467769e-46)
(5.3630661135002e-46,-4.5001467978174e-46)
(-1.7707927764046e-46,1.4858715655725e-46)
(-6.5921136583003e-47,5.5314401393586e-47)
(9.9012819173116e-47,-8.3081620049986e-47)
(6.2061707739656e-49,-5.2075956074578e-49)
(-6.0976351226587e-49,5.1165233824766e-49)
(2.040283260785e-47,-1.7120009316219e-47)
(-5.7186208087516e-48,4.7984926114663e-48)
(-4.0931029603816e-48,3.4345211844268e-48)
(-5.7186208087738e-48,4.7984926114849e-48)
(1.194966556456e-46,-1.0026959967914e-46)
(-8.2803432450561e-47,6.9480329629479e-47)
(-4.0931029603567e-48,3.434521184406e-48)
(-8.2803432450574e-47,6.948032962949e-47)
(-8.9343986770583e-46,7.4968506347105e-46)
(1.384914884971e-45,-1.1620815691911e-45)
(1.384914884971e-45,-1.1620815691911e-45)
(-9.7207595676061e-46,8.1566857679414e-46)
(8.4388731468064e-46,-7.0810553450372e-46)
(-4.1037091395842e-48,3.443420825484e-48)
(4.4992427781221e-47,-3.7753129556993e-47)
(-3.0824079657265e-47,2.586447387179e-47)
(2.8934871100634e-48,-2.4279239668705e-48)
(-4.046273471235e-47,3.3952265773557e-47)
(6.5959842110116e-46,-5.534687918711e-46)
(-9.5987183594973e-46,8.0542810352288e-46)
(3.2684323674074e-47,-2.7425403940194e-47)
(-4.5726687746679e-46,3.8369246823198e-46)
(3.1492071824421e-46,-2.642498585288e-46)
(1.2098354597721e-46,-1.01517248808e-46)
(-1.7707927764048e-46,1.4858715655726e-46)
(-3.4919805627755e-49,2.9301196023032e-49)
(8.1481016869452e-48,-6.8370691203108e-48)
(-1.7023466925231e-46,1.428438481832e-46)
(1.1798725779971e-46,-9.9003064503357e-47)
(2.5077609006033e-46,-2.104261246777e-46)
(-8.2803432450554e-47,6.9480329629473e-47)
(-3.0824079657268e-47,2.5864473871793e-47)
(4.6265743590796e-47,-3.882156838318e-47)
(-2.9246928081871e-47,2.4541086566567e-47)
(2.0527053127655e-47,-1.7224242708572e-47)
(-1.8077052542926e-47,1.5168448121542e-47)
(-2.9358716998922e-50,2.4634888605634e-50)
(2.0774591250089e-50,-1.7431951855808e-50)
(-2.8916441701468e-51,2.4263775566662e-51)
(-2.2821823127356e-48,1.9149783368958e-48)
(-1.9918776806513e-48,1.6713838271848e-48)
(4.3855296353071e-48,-3.6798962995032e-48)
(-9.3138255009772e-49,7.8152275427196e-49)
(-6.5674932971672e-47,5.5107812034123e-47)
(4.6265743590788e-47,-3.8821568383173e-47)
(1.0731430702192e-48,-9.0047395442141e-49)
(3.2724422459257e-47,-2.7459050816053e-47)
(2.3030580499561e-46,-1.9324951602981e-46)
(-3.6400527275138e-46,3.0543669011227e-46)
(-8.1935234459468e-48,6.8751825015364e-48)
(-1.7023466925232e-46,1.4284384818321e-46)
(1.2098354597719e-46,-1.0151724880798e-46)
(4.3590288984838e-47,-3.6576595410089e-47)
(-6.5921136583008e-47,5.5314401393589e-47)
(2.4620361133306e-49,-2.0658935946409e-49)
(8.0876334603538e-48,-6.78633025368e-48)
(-3.6267820456809e-46,3.0432314768913e-46)
(5.3630661135005e-46,-4.5001467978177e-46)
(-6.0976351227694e-49,5.1165233825695e-49)
(-5.7186208087901e-48,4.7984926114986e-48)
(1.1949665564559e-46,-1.0026959967913e-46)
(-8.2803432450562e-47,6.948032962948e-47)
(4.4992427781218e-47,-3.7753129556991e-47)
(-4.0462734712354e-47,3.3952265773561e-47)
(3.2684323674092e-47,-2.742540394021e-47)
(8.1481016869515e-48,-6.8370691203161e-48)
(-1.9918776806473e-48,1.6713838271814e-48)
(-6.5674932971672e-47,5.5107812034123e-47)
(3.2724422459266e-47,-2.745905081606e-47)
(-8.1935234459488e-48,6.8751825015381e-48)
(8.0876334603609e-48,-6.7863302536859e-48)
(-5.7186208087567e-48,4.7984926114706e-48)
(-1.9918776806436e-48,1.6713838271783e-48)
(-2.0011942816087e-48,1.679201383612e-48)
(3.0037108671798e-48,-2.5204126808138e-48)
(-6.1574318770911e-49,5.1666988170665e-49)
(2.134991804151e-49,-1.7914708354297e-49)
(6.0468226579647e-50,-5.0738866620927e-50)
(-1.1380315876664e-49,9.5492188547896e-50)
(9.3166009815869e-51,-7.8175564474755e-51)
(4.7867321045522e-50,-4.0165451434742e-50)
(-2.0011942816094e-48,1.6792013836126e-48)
(4.2194435789384e-47,-3.5405335508606e-47)
(-2.9246928081888e-47,2.4541086566581e-47)
(3.0037108671694e-48,-2.5204126808051e-48)
(-2.9618769100053e-47,2.485309822778e-47)
(8.0876334603574e-48,-6.786330253683e-48)
(5.8469915295892e-48,-4.9062084359751e-48)
(5.9382540822225e-48,-4.9827868102299e-48)
(-4.1037091395886e-48,3.4434208254877e-48)
(4.9548789179015e-49,-4.1576370725393e-49)
(2.559452237042e-47,-2.1476354281178e-47)
(-5.3756663821963e-48,4.510719678633e-48)
(-9.3138255008626e-49,7.8152275426235e-49)
(1.4045076633731e-48,-1.1785218623221e-48)
(6.2061707740173e-49,-5.2075956075012e-49)
(-5.4826540980347e-49,4.6004930315336e-49)
(-2.5594522370437e-47,2.1476354281193e-47)
(5.3756663821696e-48,-4.5107196786106e-48)
(9.3138255007489e-49,-7.815227542528e-49)
(-1.4045076633748e-48,1.1785218623235e-48)
(-6.2061707740788e-49,5.2075956075528e-49)
(5.4826540981683e-49,-4.6004930316457e-49)
(-1.3797675144615e-48,1.157762412495e-48)
(6.1574318770589e-49,-5.1666988170394e-49)
(-6.9467103118706e-50,5.8289820605861e-50)
(-2.5359796559723e-49,2.1279395939994e-49)
(1.473978315587e-49,-1.2368146609723e-49)
(1.8077052542919e-47,-1.5168448121536e-47)
(-1.5030153305964e-46,1.2611796095572e-46)
(6.5674932971653e-47,-5.5107812034107e-47)
(2.9618769100018e-47,-2.4853098227751e-47)
(-7.397311267496e-48,6.2070811562595e-48)
(-2.0402832607884e-47,1.7120009316247e-47)
(-4.5921608326625e-48,3.8532804609939e-48)
(2.2821823127218e-48,-1.9149783368842e-48)
(6.7027345654625e-48,-5.6242621017588e-48)
(2.2099856235148e-46,-1.8543981215984e-46)
(-4.6265743590812e-47,3.8821568383193e-47)
(-2.0527053127664e-47,1.722424270858e-47)
(-8.1481016869695e-48,6.8370691203312e-48)
(5.7186208087086e-48,-4.7984926114302e-48)
(2.001194281599e-48,-1.6792013836038e-48)
(4.1037091395579e-48,-3.4434208254619e-48)
(9.313825500598e-49,-7.8152275424014e-49)
(-1.4045076633999e-48,1.1785218623445e-48)
(-6.1574318771049e-49,5.166698817078e-49)
(1.6716593402126e-47,-1.4026887358265e-47)
(4.0931029603488e-48,-3.4345211843994e-48)
(-2.1764212462736e-49,1.8262342650346e-49)
(-1.3395454185441e-48,1.1240120666456e-48)
(-2.8934871101303e-48,2.4279239669266e-48)
(-1.073143070271e-48,9.0047395446489e-49)
(-2.4620361138001e-49,2.0658935950348e-49)
(-2.4620361137026e-49,2.065893594953e-49)
(5.0709097669199e-49,-4.2549985151558e-49)
(2.1349918038852e-49,-1.7914708352066e-49)
(4.1831483584657e-50,-3.5100782447485e-50)
(3.4919805627921e-49,-2.9301196023171e-49)
(6.0976351223616e-49,-5.1165233822273e-49)
(-4.0759102922377e-50,3.4200948229284e-50)
(6.0468226560696e-50,-5.0738866605025e-50)
(-4.7867321062467e-50,4.0165451448961e-50)
(-1.1380315882139e-49,9.5492188593836e-50)
(-2.9358717026982e-50,2.4634888629179e-50)
(9.3166009508694e-51,-7.8175564217005e-51)
(2.5926784804793e-50,-2.1755155567315e-50)
(-2.2315270471981e-52,1.8724735222661e-52)
(-9.316600962969e-51,7.8175564318533e-51)
(-5.2747775260851e-52,4.4260638766803e-52)
(-5.4826540981946e-49,4.6004930316677e-49)
(4.7867321041622e-50,-4.016545143147e-50)
(4.5921608326508e-48,-3.8532804609841e-48)
(-2.0011942816102e-48,1.6792013836132e-48)
(2.1764212462703e-49,-1.8262342650318e-49)
(-2.0011942816074e-48,1.6792013836109e-48)
(4.2194435789377e-47,-3.54053355086e-47)
(-2.9246928081875e-47,2.454108656657e-47)
(2.1764212460369e-49,-1.826234264836e-49)
(-2.9246928081868e-47,2.4541086566564e-47)
(8.1764652337078e-46,-6.8608689619381e-46)
(-1.2023867132434e-45,1.008922247615e-45)
(-1.2023867132434e-45,1.008922247615e-45)
(8.4388731468062e-46,-7.081055345037e-46)
(-7.434593551822e-46,6.2383647072869e-46)
(-6.7027345654734e-48,5.624262101768e-48)
(3.0037108671867e-48,-2.5204126808196e-48)
(-3.2899572619628e-49,2.7606019251021e-49)
(1.4045076633571e-48,-1.1785218623086e-48)
(-2.9618769100039e-47,2.4853098227768e-47)
(2.0527053127656e-47,-1.7224242708573e-47)
(2.4620361133952e-49,-2.0658935946951e-49)
(8.0876334603556e-48,-6.7863302536815e-48)
(-3.6267820456809e-46,3.0432314768913e-46)
(5.3630661135005e-46,-4.5001467978177e-46)
(5.8469915295728e-48,-4.9062084359613e-48)
(2.5077609006032e-46,-2.104261246777e-46)
(-1.7707927764047e-46,1.4858715655726e-46)
(-6.5921136583008e-47,5.531440139359e-47)
(9.9012819173119e-47,-8.3081620049987e-47)
(-5.0709097672241e-49,4.2549985154111e-49)
(5.9382540822113e-48,-4.9827868102205e-48)
(3.7868164356367e-47,-3.1775162744789e-47)
(-6.0122246471199e-47,5.0448554839533e-47)
(4.0759102889598e-50,-3.4200948201778e-50)
(-4.103709139591e-48,3.4434208254896e-48)
(4.4992427781231e-47,-3.7753129557002e-47)
(-3.0824079657281e-47,2.5864473871804e-47)
(-9.0472151931624e-47,7.5915149317641e-47)
(3.2684323674083e-47,-2.7425403940202e-47)
(6.9234533520227e-48,-5.8094671541554e-48)
(-1.6716593402152e-47,1.4026887358286e-47)
(4.9548789176384e-49,-4.1576370723185e-49)
(7.3973112674864e-48,-6.2070811562515e-48)
(-8.1935234459456e-48,6.8751825015354e-48)
(7.6218804285987e-48,-6.3955170565146e-48)
(5.8469915295868e-48,-4.906208435973e-48)
(-4.0931029603602e-48,3.4345211844089e-48)
(4.3855296352918e-48,-3.6798962994904e-48)
(2.1764212461561e-49,-1.826234264936e-49)
(-3.2899572618236e-49,2.7606019249852e-49)
(6.9467103121863e-50,-5.828982060851e-50)
(6.0468226582692e-50,-5.0738866623481e-50)
(-1.3303194035142e-49,1.1162705208368e-49)
(1.2477235263632e-50,-1.0469643507826e-50)
(5.2747775866619e-52,-4.4260639275103e-52)
(6.1574318769938e-49,-5.1666988169848e-49)
(2.5594522370424e-47,-2.1476354281181e-47)
(-1.8077052542916e-47,1.5168448121533e-47)
(-2.13499180426e-49,1.7914708355211e-49)
(-5.3756663821927e-48,4.5107196786301e-48)
(1.5030153305962e-46,-1.2611796095571e-46)
(-2.2099856235149e-46,1.8543981215984e-46)
(-6.0468226589429e-50,5.0738866629134e-50)
(-9.3138255009767e-49,7.8152275427192e-49)
(-6.5674932971679e-47,5.5107812034129e-47)
(4.6265743590783e-47,-3.8821568383169e-47)
(7.3973112674887e-48,-6.2070811562534e-48)
(8.1481016869466e-48,-6.8370691203119e-48)
(-1.6716593402157e-47,1.4026887358291e-47)
(1.3395454185443e-48,-1.1240120666458e-48)
(1.1380315877519e-49,-9.5492188555072e-50)
(1.4045076633511e-48,-1.1785218623036e-48)
(-2.9618769100044e-47,2.4853098227772e-47)
(2.052705312766e-47,-1.7224242708576e-47)
(6.2061707738867e-49,-5.2075956073916e-49)
(2.0402832607837e-47,-1.7120009316208e-47)
(-5.718620808772e-48,4.7984926114833e-48)
(-4.0931029603597e-48,3.4345211844085e-48)
(-4.1037091395946e-48,3.4434208254927e-48)
(2.8934871100714e-48,-2.4279239668771e-48)
(-3.4919805628583e-49,2.9301196023727e-49)
(-2.2821823127375e-48,1.9149783368974e-48)
(-9.313825500919e-49,7.8152275426708e-49)
(1.0731430702254e-48,-9.0047395442657e-49)
(2.4620361135202e-49,-2.0658935948e-49)
(-6.0976351226561e-49,5.1165233824744e-49)
(4.7867321053088e-50,-4.0165451441091e-50)
(2.2821823127335e-48,-1.914978336894e-48)
(9.313825500712e-49,-7.8152275424971e-49)
(-1.0731430702437e-48,9.0047395444198e-49)
(-2.4620361135447e-49,2.0658935948206e-49)
(6.0976351226066e-49,-5.1165233824328e-49)
(-4.7867321046768e-50,4.0165451435788e-50)
(-9.316600967958e-51,7.8175564360395e-51)
(-5.4826540981966e-49,4.6004930316694e-49)
(4.5921608326496e-48,-3.8532804609831e-48)
(-2.0011942816093e-48,1.6792013836125e-48)
(2.1764212460976e-49,-1.8262342648869e-49)
(-6.7027345654789e-48,5.6242621017726e-48)
(1.4045076633586e-48,-1.1785218623098e-48)
(2.4620361134573e-49,-2.0658935947472e-49)
(-5.070909767001e-49,4.2549985152239e-49)
(4.0759102908712e-50,-3.4200948217818e-50)
(6.1574318770151e-49,-5.1666988170026e-49)
(-2.1349918041285e-49,1.7914708354108e-49)
(-6.0468226562193e-50,5.0738866606281e-50)
(1.1380315881864e-49,-9.5492188591534e-50)
(-9.3166009553612e-51,7.8175564254696e-51)
(1.9918776806435e-48,-1.6713838271783e-48)
(6.5674932971652e-47,-5.5107812034107e-47)
(-3.2724422459278e-47,2.745905081607e-47)
(-8.0876334603888e-48,6.7863302537093e-48)
(8.1935234459242e-48,-6.8751825015174e-48)
(5.7186208087276e-48,-4.7984926114461e-48)
(2.0011942815919e-48,-1.6792013835979e-48)
(1.9918776806271e-48,-1.6713838271644e-48)
(-3.0037108671888e-48,2.5204126808213e-48)
(-4.1831483584938e-50,3.510078244772e-50)
(2.9358717031615e-50,-2.4634888633066e-50)
(-2.5926784803989e-50,2.175515556664e-50)
(-4.3855296353042e-48,3.6798962995009e-48)
(-4.6265743590794e-47,3.8821568383178e-47)
(-2.3030580499565e-46,1.9324951602984e-46)
(3.6267820456809e-46,-3.0432314768912e-46)
(1.7023466925233e-46,-1.4284384818322e-46)
(-1.1949665564566e-46,1.002695996792e-46)
(-4.2194435789362e-47,3.5405335508587e-47)
(-4.4992427781255e-47,3.7753129557022e-47)
(6.5674932971651e-47,-5.5107812034105e-47)
(2.9618769100015e-47,-2.4853098227748e-47)
(-2.5594522370431e-47,2.1476354281187e-47)
(3.6400527275138e-46,-3.0543669011227e-46)
(-5.3630661135007e-46,4.5001467978179e-46)
(-1.2098354597723e-46,1.0151724880801e-46)
(8.2803432450549e-47,-6.9480329629469e-47)
(2.9246928081845e-47,-2.4541086566545e-47)
(-4.3590288984837e-47,3.6576595410088e-47)
(4.0462734712305e-47,-3.3952265773519e-47)
(-3.2724422459312e-47,2.7459050816098e-47)
(-8.0876334603881e-48,6.7863302537088e-48)
(-8.087633460388e-48,6.7863302537086e-48)
(-5.9382540822391e-48,4.9827868102439e-48)
(5.3756663821658e-48,-4.5107196786075e-48)
(1.3797675144583e-48,-1.1577624124924e-48)
(6.5921136582999e-47,-5.5314401393582e-47)
(-3.2684323674107e-47,2.7425403940223e-47)
(8.1935234459354e-48,-6.8751825015269e-48)
(-5.846991529612e-48,4.9062084359941e-48)
(-8.1481016869734e-48,6.8370691203345e-48)
(5.7186208087128e-48,-4.7984926114336e-48)
(4.103709139558e-48,-3.443420825462e-48)
(9.3138255005705e-49,-7.8152275423783e-49)
(2.0011942815944e-48,-1.6792013836e-48)
(-1.4045076633908e-48,1.1785218623369e-48)
(-6.157431877049e-49,5.1666988170311e-49)
(1.9918776806366e-48,-1.6713838271724e-48)
(-4.9548789178674e-49,4.1576370725107e-49)
(-3.0037108671927e-48,2.5204126808247e-48)
(-6.2061707741734e-49,5.2075956076322e-49)
(6.9467103120701e-50,-5.8289820607535e-50)
(5.4826540980776e-49,-4.6004930315696e-49)
(2.5359796561252e-49,-2.1279395941278e-49)
